Results of clusterConnected on graphs generated using MergingSplitting
n_graphs, step_size, k_gen, density, seed, k_cluster, modularity, consistency, iterations
32, 2, 7, 0.5, 1, 0.00225, 0.25839259603297826, 0.9813547752095503, 3
32, 2, 7, 0.5, 0, 0.00085, 0.30566750489317246, 0.8016216344932691, 1
32, 2, 7, 0.5, 2, 0.006, 0.24370405283071048, 0.9992499047498096, 4
32, 2, 7, 0.5, 1, 0.00275, 0.2556695687360105, 0.9837876238252475, 3
32, 2, 7, 0.5, 1, 0.00085, 0.3087198202152326, 0.8322366332232664, 2
32, 2, 7, 0.5, 2, 0.00085, 0.3106388832385672, 0.8485601346202694, 2
32, 2, 7, 0.5, 1, 0.0035, 0.24161264852565303, 0.9934158305816609, 4
32, 2, 7, 0.5, 0, 0.0045, 0.24500016453051768, 0.9932134239268477, 5
32, 2, 7, 0.5, 2, 0.0035, 0.2556856776086554, 0.9902328867157734, 4
32, 2, 7, 0.5, 0, 0.0035, 0.24582198813192574, 0.9913560452120903, 4
32, 2, 7, 0.5, 0, 0.0045, 0.24500016453051768, 0.9932134239268477, 4
32, 2, 7, 0.5, 0, 0.0035, 0.24607144084676946, 0.9910822009144017, 5
32, 2, 7, 0.5, 0, 0.00275, 0.2511723974187224, 0.9830097472694944, 3
32, 2, 7, 0.5, 0, 0.00275, 0.2385608209327332, 0.9882564452628906, 1
32, 2, 7, 0.5, 2, 0.00275, 0.2655793759079965, 0.9839781242062483, 4
32, 2, 7, 0.5, 0, 0.00225, 0.2566288704003765, 0.9819104013208027, 1
32, 2, 7, 0.5, 2, 0.00085, 0.3119366600447471, 0.8515247967995937, 3
32, 2, 7, 0.5, 1, 0.00225, 0.2590678059760334, 0.9810213995427991, 4
32, 2, 7, 0.5, 2, 0.00275, 0.24519215031109395, 0.9895264478028956, 1
32, 2, 7, 0.5, 1, 0.00175, 0.2675600417611755, 0.9665830581661163, 2
32, 2, 7, 0.5, 1, 0.0045, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 2, 0.00275, 0.2529967231922256, 0.9854505334010667, 2
32, 2, 7, 0.5, 1, 0.0035, 0.24161264852565303, 0.9934158305816609, 5
32, 2, 7, 0.5, 2, 0.00225, 0.2625187407240712, 0.9837161861823722, 1
32, 2, 7, 0.5, 2, 0.00225, 0.26705108747980244, 0.9816841821183644, 2
32, 2, 7, 0.5, 2, 0.0045, 0.24455028570978996, 0.9987498412496825, 5
32, 2, 7, 0.5, 1, 0.00125, 0.2717878774212514, 0.9484577406654814, 3
32, 2, 7, 0.5, 0, 0.00275, 0.24628938916054188, 0.9868951612903226, 4
32, 2, 7, 0.5, 2, 0.00175, 0.269864146770512, 0.975834232918466, 2
32, 2, 7, 0.5, 1, 0.00085, 0.2996079940652168, 0.7997880683261367, 1
32, 2, 7, 0.5, 1, 0.00275, 0.2543512137073835, 0.9840574993649985, 2
32, 2, 7, 0.5, 1, 0.00175, 0.26855795311883635, 0.9656146812293624, 4
32, 2, 7, 0.5, 2, 0.00125, 0.27872375976072367, 0.9538115951231907, 4
32, 2, 7, 0.5, 0, 0.00275, 0.24993486436506368, 0.9842559372618745, 2
32, 2, 7, 0.5, 1, 0.00225, 0.25817781512154553, 0.9815452755905513, 2
32, 2, 7, 0.5, 0, 0.00175, 0.2665580661667059, 0.9677181229362456, 2
32, 2, 7, 0.5, 1, 0.00175, 0.26882252022206377, 0.9651384302768606, 5
32, 2, 7, 0.5, 1, 0.00275, 0.2556695687360105, 0.9837876238252475, 5
32, 2, 7, 0.5, 1, 0.00125, 0.2731901802134814, 0.9460169545339093, 4
32, 2, 7, 0.5, 0, 0.00225, 0.2635403093116318, 0.9781440500381001, 3
32, 2, 7, 0.5, 0, 0.00175, 0.26873217759726686, 0.9655194310388623, 5
32, 2, 7, 0.5, 0, 0.00275, 0.25180673373678225, 0.9824858712217425, 5
32, 2, 7, 0.5, 0, 0.00125, 0.27834792661177, 0.9385040957581916, 4
32, 2, 7, 0.5, 2, 0.00225, 0.267536839414444, 0.9806880238760478, 3
32, 2, 7, 0.5, 1, 0.00275, 0.2556695687360105, 0.9837876238252475, 4
32, 2, 7, 0.5, 0, 0.00125, 0.27507681004515344, 0.9486125222250449, 3
32, 2, 7, 0.5, 2, 0.00175, 0.2702899268638581, 0.9754373571247142, 4
32, 2, 7, 0.5, 0, 0.00225, 0.2638283455307185, 0.9776439865379732, 4
32, 2, 7, 0.5, 2, 0.00225, 0.2675444714593158, 0.9807912115824232, 5
32, 2, 7, 0.5, 0, 0.00175, 0.26800799170216505, 0.9666624333248668, 3
32, 2, 7, 0.5, 2, 0.00225, 0.2673355584944523, 0.9815135255270513, 4
32, 2, 7, 0.5, 0, 0.00175, 0.2685028136765914, 0.9654321183642367, 4
32, 2, 7, 0.5, 0, 0.00225, 0.2638283455307185, 0.9776439865379732, 5
32, 2, 7, 0.5, 2, 0.00175, 0.2702899268638581, 0.9754373571247142, 5
32, 2, 7, 0.5, 2, 0.00275, 0.25545037868627885, 0.9841884683769366, 5
32, 2, 7, 0.5, 1, 0.00225, 0.2596755860388947, 0.981874682499365, 5
32, 2, 7, 0.5, 2, 0.0035, 0.2559615334091085, 0.9902011366522733, 5
32, 2, 7, 0.5, 0, 0.00085, 0.315103342781709, 0.8320461328422658, 2
32, 2, 7, 0.5, 2, 0.035, 0.24237913436466363, 1.0, 1
32, 2, 7, 0.5, 2, 0.00125, 0.28226502801880266, 0.9496523368046738, 3
32, 2, 7, 0.5, 1, 0.00085, 0.31014733845842957, 0.8353044831089662, 3
32, 2, 7, 0.5, 0, 0.00085, 0.316187985128006, 0.8458613792227584, 4
32, 2, 7, 0.5, 0, 0.015, 0.23027889443272131, 1.0, 1
32, 2, 7, 0.5, 2, 0.00085, 0.3131232304636229, 0.8522748920497839, 4
32, 2, 7, 0.5, 0, 0.0085, 0.23027889443272131, 1.0, 1
32, 2, 7, 0.5, 0, 0.00125, 0.2796500154099786, 0.93936928498857, 5
32, 2, 7, 0.5, 2, 0.00085, 0.3126601271943104, 0.8522232981965964, 5
32, 2, 7, 0.5, 2, 0.035, 0.24237913436466363, 1.0, 2
32, 2, 7, 0.5, 1, 0.00125, 0.27303863463264433, 0.9471282067564137, 5
32, 2, 7, 0.5, 0, 0.00085, 0.31522202478356875, 0.8377770193040387, 3
32, 2, 7, 0.5, 1, 0.00085, 0.3098256526089837, 0.8387017399034796, 5
32, 2, 7, 0.5, 0, 0.0085, 0.23027889443272131, 1.0, 2
32, 2, 7, 0.5, 2, 0.015, 0.2423791343646636, 1.0, 3
32, 2, 7, 0.5, 2, 0.00125, 0.28317816874203, 0.9468265811531623, 5
32, 2, 7, 0.5, 0, 0.006, 0.2306776498968013, 0.9997499682499364, 3
32, 2, 7, 0.5, 2, 0.0085, 0.2423791343646636, 1.0, 3
32, 2, 7, 0.5, 0, 0.006, 0.23027889443272131, 1.0, 1
32, 2, 7, 0.5, 0, 0.0085, 0.23027889443272131, 1.0, 3
32, 2, 7, 0.5, 2, 0.035, 0.2423791343646636, 1.0, 4
32, 2, 7, 0.5, 1, 0.00085, 0.3099516674900931, 0.8386183959867919, 4
32, 2, 7, 0.5, 0, 0.015, 0.23027889443272131, 1.0, 4
32, 2, 7, 0.5, 2, 0.015, 0.2423791343646636, 1.0, 1
32, 2, 7, 0.5, 0, 0.00085, 0.3174532262394738, 0.8456232537465072, 5
32, 2, 7, 0.5, 1, 0.0085, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 1, 0.015, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 2, 0.035, 0.24237913436466363, 1.0, 5
32, 2, 7, 0.5, 1, 0.0085, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 0, 0.0085, 0.23027889443272131, 1.0, 4
32, 2, 7, 0.5, 2, 0.0085, 0.2423791343646636, 1.0, 1
32, 2, 7, 0.5, 0, 0.0085, 0.23027889443272131, 1.0, 5
32, 2, 7, 0.5, 1, 0.015, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 2, 0.0085, 0.2423791343646636, 1.0, 5
32, 2, 7, 0.5, 0, 0.015, 0.23027889443272131, 1.0, 2
32, 2, 7, 0.5, 1, 0.015, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 0, 0.006, 0.23027889443272131, 1.0, 2
32, 2, 7, 0.5, 2, 0.0085, 0.2423791343646636, 1.0, 2
32, 2, 7, 0.5, 2, 0.035, 0.2423791343646636, 1.0, 3
32, 2, 7, 0.5, 2, 0.015, 0.2423791343646636, 1.0, 4
32, 2, 7, 0.5, 2, 0.015, 0.2423791343646636, 1.0, 2
32, 2, 7, 0.5, 0, 0.015, 0.23027889443272131, 1.0, 3
32, 2, 7, 0.5, 1, 0.0085, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 2, 0.015, 0.24237913436466363, 1.0, 5
32, 2, 7, 0.5, 0, 0.015, 0.23027889443272131, 1.0, 5
32, 2, 7, 0.5, 2, 0.0085, 0.24237913436466363, 1.0, 4
32, 2, 7, 0.5, 1, 0.0085, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 1, 0.0085, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 1, 0.015, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 1, 0.015, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 0, 0.05, 0.23027889443272131, 1.0, 6
32, 2, 7, 0.5, 0, 0.075, 0.23027889443272131, 1.0, 6
32, 2, 7, 0.5, 1, 0.1, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 0, 0.1, 0.23027889443272131, 1.0, 6
32, 2, 7, 0.5, 2, 0.1, 0.2423791343646636, 1.0, 6
32, 2, 7, 0.5, 1, 0.035, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 1, 0.075, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 2, 0.05, 0.2423791343646636, 1.0, 6
32, 2, 7, 0.5, 2, 0.075, 0.2423791343646636, 1.0, 6
32, 2, 7, 0.5, 0, 0.035, 0.23027889443272131, 1.0, 6
32, 2, 7, 0.5, 1, 0.05, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 2, 0.035, 0.2423791343646636, 1.0, 6
32, 2, 7, 0.5, 2, 0.1, 0.2423791343646636, 1.0, 7
32, 2, 7, 0.5, 1, 0.075, 0.23433983653601653, 1.0, 7
32, 2, 7, 0.5, 0, 0.1, 0.23027889443272131, 1.0, 7
32, 2, 7, 0.5, 2, 0.075, 0.2423791343646636, 1.0, 7
32, 2, 7, 0.5, 1, 0.1, 0.23433983653601653, 1.0, 7
32, 2, 7, 0.5, 2, 0.035, 0.2423791343646636, 1.0, 7
32, 2, 7, 0.5, 2, 0.05, 0.2423791343646636, 1.0, 7
32, 2, 7, 0.5, 0, 0.05, 0.23027889443272131, 1.0, 7
32, 2, 7, 0.5, 0, 0.075, 0.23027889443272131, 1.0, 7
32, 2, 7, 0.5, 1, 0.05, 0.23433983653601653, 1.0, 7
32, 2, 7, 0.5, 1, 0.035, 0.23433983653601653, 1.0, 7
32, 2, 7, 0.5, 0, 0.1, 0.23027889443272131, 1.0, 8
32, 2, 7, 0.5, 0, 0.035, 0.23027889443272131, 1.0, 7
32, 2, 7, 0.5, 2, 0.1, 0.2423791343646636, 1.0, 8
32, 2, 7, 0.5, 2, 0.075, 0.2423791343646636, 1.0, 8
32, 2, 7, 0.5, 2, 0.05, 0.2423791343646636, 1.0, 8
32, 2, 7, 0.5, 2, 0.035, 0.2423791343646636, 1.0, 8
32, 2, 7, 0.5, 1, 0.05, 0.23433983653601653, 1.0, 8
32, 2, 7, 0.5, 0, 0.075, 0.23027889443272131, 1.0, 8
32, 2, 7, 0.5, 1, 0.075, 0.23433983653601653, 1.0, 8
32, 2, 7, 0.5, 1, 0.1, 0.23433983653601653, 1.0, 8
32, 2, 7, 0.5, 0, 0.05, 0.23027889443272131, 1.0, 8
32, 2, 7, 0.5, 1, 0.035, 0.23433983653601653, 1.0, 8
32, 2, 7, 0.5, 0, 0.035, 0.23027889443272131, 1.0, 8
32, 2, 7, 0.5, 0, 0.02, 0.23027889443272131, 1.0, 6
                                                    32, 2, 7, 0.5, 1, 0.0085, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 0, 0.0085, 0.23027889443272131, 1.0, 6
32, 2, 7, 0.5, 0, 0.0045, 0.23094412273768894, 0.999499936499873, 6
32, 2, 7, 0.5, 1, 0.01, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 0, 0.01, 0.23027889443272131, 1.0, 6
32, 2, 7, 0.5, 2, 0.01, 0.2423791343646636, 1.0, 6
32, 2, 7, 0.5, 2, 0.02, 0.24237913436466363, 1.0, 6
                                                                   32, 2, 7, 0.5, 0, 0.015, 0.23027889443272131, 1.0, 6
32, 2, 7, 0.5, 1, 0.015, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 2, 0.0085, 0.2423791343646636, 1.0, 6
32, 2, 7, 0.5, 2, 0.015, 0.2423791343646636, 1.0, 6
32, 2, 7, 0.5, 2, 0.005, 0.24370405283071048, 0.9992499047498096, 6
                                                     32, 2, 7, 0.5, 2, 0.006, 0.24277350798818362, 0.9997499682499364, 6
32, 2, 7, 0.5, 0, 0.005, 0.23138127257622215, 0.9992499047498096, 6
32, 2, 7, 0.5, 0, 0.006, 0.2306776498968013, 0.9997499682499364, 6
32, 2, 7, 0.5, 1, 0.006, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 2, 0.007, 0.2423791343646636, 1.0, 6
32, 2, 7, 0.5, 1, 0.007, 0.23433983653601653, 1.0, 6
32, 2, 7, 0.5, 1, 0.02, 0.23433983653601653, 1.0, 7
32, 2, 7, 0.5, 1, 0.01, 0.23433983653601653, 1.0, 7
32, 2, 7, 0.5, 2, 0.01, 0.24237913436466363, 1.0, 7
32, 2, 7, 0.5, 0, 0.02, 0.23027889443272131, 1.0, 7
32, 2, 7, 0.5, 1, 0.015, 0.23433983653601653, 1.0, 7
32, 2, 7, 0.5, 2, 0.015, 0.24237913436466363, 1.0, 7
32, 2, 7, 0.5, 2, 0.005, 0.24449506028177145, 0.9987498412496825, 7
32, 2, 7, 0.5, 2, 0.02, 0.2423791343646636, 1.0, 7
32, 2, 7, 0.5, 1, 0.0085, 0.23433983653601653, 1.0, 7
32, 2, 7, 0.5, 2, 0.0085, 0.2423791343646636, 1.0, 7
32, 2, 7, 0.5, 0, 0.005, 0.23138127257622215, 0.9992499047498096, 7
32, 2, 7, 0.5, 1, 0.006, 0.23433983653601653, 1.0, 7
32, 2, 7, 0.5, 0, 0.0085, 0.23027889443272131, 1.0, 7
32, 2, 7, 0.5, 0, 0.01, 0.23027889443272131, 1.0, 7
32, 2, 7, 0.5, 1, 0.005, 0.2357372518703692, 0.998999872999746, 7
32, 2, 7, 0.5, 0, 0.006, 0.2306776498968013, 0.9997499682499364, 7
32, 2, 7, 0.5, 0, 0.015, 0.23027889443272131, 1.0, 7
32, 2, 7, 0.5, 2, 0.006, 0.24277350798818362, 0.9997499682499364, 7
32, 2, 7, 0.5, 0, 0.007, 0.23027889443272131, 1.0, 7
32, 2, 7, 0.5, 0, 0.0085, 0.23027889443272131, 1.0, 8
32, 2, 7, 0.5, 0, 0.02, 0.23027889443272131, 1.0, 8
32, 2, 7, 0.5, 2, 0.01, 0.24237913436466363, 1.0, 8
32, 2, 7, 0.5, 1, 0.02, 0.23433983653601653, 1.0, 8
32, 2, 7, 0.5, 1, 0.01, 0.23433983653601653, 1.0, 8
32, 2, 7, 0.5, 2, 0.007, 0.2423791343646636, 1.0, 7
32, 2, 7, 0.5, 1, 0.007, 0.23433983653601653, 1.0, 7
32, 2, 7, 0.5, 0, 0.01, 0.23027889443272131, 1.0, 8
32, 2, 7, 0.5, 1, 0.005, 0.23589930572238432, 0.998999872999746, 8
32, 2, 7, 0.5, 0, 0.015, 0.23027889443272126, 1.0, 8
32, 2, 7, 0.5, 2, 0.02, 0.2423791343646636, 1.0, 8
32, 2, 7, 0.5, 2, 0.005, 0.24455028570978996, 0.9987498412496825, 8
32, 2, 7, 0.5, 0, 0.005, 0.23138127257622215, 0.9992499047498096, 8
32, 2, 7, 0.5, 2, 0.015, 0.2423791343646636, 1.0, 8
32, 2, 7, 0.5, 1, 0.0085, 0.23433983653601653, 1.0, 8
32, 2, 7, 0.5, 1, 0.006, 0.23433983653601653, 1.0, 8
32, 2, 7, 0.5, 1, 0.015, 0.23433983653601653, 1.0, 8
32, 2, 7, 0.5, 2, 0.0085, 0.2423791343646636, 1.0, 8
32, 2, 7, 0.5, 0, 0.007, 0.23027889443272131, 1.0, 8
                                                                    32, 2, 7, 0.5, 0, 0.006, 0.2306776498968013, 0.9997499682499364, 8
32, 2, 7, 0.5, 2, 0.007, 0.24237913436466363, 1.0, 8
32, 2, 7, 0.5, 1, 0.007, 0.23433983653601653, 1.0, 8
32, 2, 7, 0.5, 1, 0.0045, 0.23572549650268199, 0.999007810515621, 6
32, 2, 7, 0.5, 1, 0.003, 0.25088415619910126, 0.9876174752349506, 6
32, 2, 7, 0.5, 0, 0.003, 0.25849439515175693, 0.984759969519939, 6
32, 2, 7, 0.5, 2, 0.003, 0.2566732597100729, 0.9904194183388365, 6
32, 2, 7, 0.5, 1, 0.0025, 0.2568467834724937, 0.9831446850393702, 6
32, 2, 7, 0.5, 1, 0.00275, 0.24844507961597143, 0.9877444754889511, 6
32, 2, 7, 0.5, 2, 0.004, 0.2453958905036414, 0.997999745999492, 6
32, 2, 7, 0.5, 0, 0.00275, 0.24036364184851616, 0.9899630111760223, 6
32, 2, 7, 0.5, 0, 0.0035, 0.24743634864859496, 0.9896137604775209, 6
32, 2, 7, 0.5, 2, 0.0045, 0.24522239888117472, 0.998253746507493, 6
32, 2, 7, 0.5, 1, 0.0035, 0.23829239937987048, 0.9967733997967996, 6
32, 2, 7, 0.5, 2, 0.0035, 0.24757558848941635, 0.9957970853441707, 6
32, 2, 7, 0.5, 1, 0.00225, 0.25848738701718993, 0.9813984315468632, 6
32, 2, 7, 0.5, 0, 0.002, 0.263372082847386, 0.976489077978156, 6
32, 2, 7, 0.5, 0, 0.0045, 0.23291718515588639, 0.9980076835153671, 7
32, 2, 7, 0.5, 0, 0.00225, 0.25675369421579636, 0.9765406718313439, 6
32, 2, 7, 0.5, 0, 0.004, 0.2456878654768011, 0.992499047498095, 6
32, 2, 7, 0.5, 2, 0.00225, 0.26745761889646885, 0.9804340233680467, 6
32, 2, 7, 0.5, 2, 0.0025, 0.2664186616371127, 0.9841924371348741, 6
32, 2, 7, 0.5, 1, 0.003, 0.25088415619910126, 0.9876174752349506, 7
32, 2, 7, 0.5, 1, 0.0045, 0.23572549650268199, 0.999007810515621, 7
32, 2, 7, 0.5, 1, 0.004, 0.24754730975184155, 0.9914393891287783, 6
32, 2, 7, 0.5, 0, 0.0025, 0.25131496821526284, 0.9800093662687327, 6
32, 2, 7, 0.5, 2, 0.00275, 0.260371427074118, 0.9824303086106174, 6
32, 2, 7, 0.5, 2, 0.0035, 0.24762331585873432, 0.9960272733045464, 7
32, 2, 7, 0.5, 2, 0.003, 0.25735786392725457, 0.9896931356362709, 7
32, 2, 7, 0.5, 2, 0.0045, 0.24522239888117472, 0.998253746507493, 7
                                                                                                                                         32, 2, 7, 0.5, 0, 0.00275, 0.2408365513884144, 0.9894788227076454, 7
32, 2, 7, 0.5, 1, 0.0025, 0.2568467834724937, 0.9831446850393702, 7
32, 2, 7, 0.5, 1, 0.00275, 0.24903879062305165, 0.9878635382270765, 7
32, 2, 7, 0.5, 2, 0.004, 0.2453958905036414, 0.997999745999492, 7
32, 2, 7, 0.5, 1, 0.0045, 0.23636059028861317, 0.998507747015494, 8
32, 2, 7, 0.5, 0, 0.00225, 0.25675369421579636, 0.9765406718313439, 7
32, 2, 7, 0.5, 1, 0.00225, 0.25848738701718993, 0.9813984315468632, 7
32, 2, 7, 0.5, 0, 0.0045, 0.23355495883635607, 0.9975076200152401, 8
                                                                     32, 2, 7, 0.5, 0, 0.002, 0.2634034558854333, 0.9765367030734062, 7
32, 2, 7, 0.5, 1, 0.003, 0.2512871502744587, 0.9871412242824485, 8
32, 2, 7, 0.5, 2, 0.00225, 0.26745761889646885, 0.9804340233680467, 7
32, 2, 7, 0.5, 0, 0.0025, 0.2517202930629488, 0.9794934277368557, 7
32, 2, 7, 0.5, 0, 0.004, 0.2456878654768011, 0.992499047498095, 7
32, 2, 7, 0.5, 2, 0.00275, 0.26061360290795826, 0.9823350584201168, 7
32, 2, 7, 0.5, 2, 0.003, 0.2573677973783993, 0.990177324104648, 8
32, 2, 7, 0.5, 2, 0.0025, 0.2667387115781644, 0.9837003111506223, 7
32, 2, 7, 0.5, 0, 0.003, 0.24983940416477501, 0.987899257048514, 8
32, 2, 7, 0.5, 1, 0.004, 0.24754730975184155, 0.9914393891287783, 7
32, 2, 7, 0.5, 2, 0.004, 0.2453958905036414, 0.997999745999492, 8
32, 2, 7, 0.5, 2, 0.0045, 0.24522239888117472, 0.998253746507493, 8
32, 2, 7, 0.5, 0, 0.0035, 0.24817970231600667, 0.9889033528067056, 8
32, 2, 7, 0.5, 0, 0.00275, 0.24127184330040102, 0.9890105092710184, 8
32, 2, 7, 0.5, 1, 0.0025, 0.2568467834724937, 0.9831446850393702, 8
32, 2, 7, 0.5, 1, 0.0035, 0.2382923993798705, 0.9967733997967996, 8
32, 2, 7, 0.5, 1, 0.00275, 0.2490503821775056, 0.9878714757429515, 8
32, 2, 7, 0.5, 2, 0.00225, 0.26745761889646885, 0.9804340233680467, 8
32, 2, 7, 0.5, 1, 0.00225, 0.25848738701718993, 0.9813984315468632, 8
32, 2, 7, 0.5, 1, 0.004, 0.24754730975184155, 0.9914393891287783, 8
32, 2, 7, 0.5, 2, 0.0025, 0.2667387115781644, 0.9837003111506223, 8
32, 2, 7, 0.5, 2, 0.00275, 0.26061360290795826, 0.9823350584201168, 8
32, 2, 7, 0.5, 0, 0.0025, 0.2517202930629488, 0.9794934277368557, 8
32, 2, 7, 0.5, 0, 0.004, 0.2456878654768011, 0.992499047498095, 8
32, 2, 7, 0.5, 0, 0.00225, 0.25675369421579636, 0.9765406718313439, 8
32, 2, 7, 0.5, 2, 0.00125, 0.2830931695918902, 0.9498428371856746, 6
32, 2, 7, 0.5, 2, 0.001, 0.30544044622207484, 0.8765200342900685, 6
32, 2, 7, 0.5, 0, 0.0005, 0.33320192207614285, 0.8143454724409449, 6
32, 2, 7, 0.5, 0, 0.00085, 0.31477893734280515, 0.8472226631953259, 6
32, 2, 7, 0.5, 0, 0.0007, 0.3250475938243967, 0.8150677863855729, 6
32, 2, 7, 0.5, 0, 0.00125, 0.28004159515656857, 0.9291338582677169, 6
32, 2, 7, 0.5, 1, 0.00085, 0.3084793440385935, 0.8355664211328423, 6
32, 2, 7, 0.5, 0, 0.0015, 0.27257878199037366, 0.9579946659893319, 6
32, 2, 7, 0.5, 1, 0.00125, 0.27847165985155364, 0.9376785941071881, 6
32, 2, 7, 0.5, 1, 0.001, 0.29498924453038566, 0.8732100901701804, 6
32, 2, 7, 0.5, 2, 0.0007, 0.321115119697271, 0.8526201739903481, 6
32, 2, 7, 0.5, 0, 0.001, 0.3062560720767503, 0.8747261557023114, 6
32, 2, 7, 0.5, 1, 0.002, 0.2610434353370416, 0.9767391097282195, 6
32, 2, 7, 0.5, 0, 0.00175, 0.26723051291538946, 0.9692103759207518, 6
32, 2, 7, 0.5, 1, 0.0015, 0.2737896115872432, 0.9499658686817373, 6
32, 2, 7, 0.5, 2, 0.00085, 0.31752287403162954, 0.8590535306070612, 6
32, 2, 7, 0.5, 2, 0.002, 0.2685462088632383, 0.9762509525019051, 6
32, 2, 7, 0.5, 1, 0.00175, 0.2638852275052003, 0.9710479108458218, 6
32, 2, 7, 0.5, 2, 0.00175, 0.27053245579687235, 0.9754373571247147, 6
32, 2, 7, 0.5, 1, 0.0007, 0.3162861259577715, 0.8276685928371856, 7
32, 2, 7, 0.5, 2, 0.0015, 0.27408365371311716, 0.9679760922021846, 7
32, 2, 7, 0.5, 0, 0.0005, 0.3342465710513435, 0.8073564897129792, 7
32, 2, 7, 0.5, 0, 0.00085, 0.3163364274138959, 0.8513700152400304, 7
32, 2, 7, 0.5, 2, 0.002, 0.2685462088632383, 0.9762509525019051, 7
32, 2, 7, 0.5, 0, 0.001, 0.30370936326972486, 0.8632643827787656, 7
32, 2, 7, 0.5, 2, 0.00085, 0.31773045310219405, 0.8586963423926849, 7
32, 2, 7, 0.5, 1, 0.00085, 0.3079522178522485, 0.8349711074422148, 7
32, 2, 7, 0.5, 0, 0.0007, 0.3248596250014506, 0.8166751333502669, 7
32, 2, 7, 0.5, 2, 0.00125, 0.28442316853080496, 0.943984950469901, 7
32, 2, 7, 0.5, 1, 0.00125, 0.27847165985155364, 0.9376785941071881, 7
32, 2, 7, 0.5, 0, 0.0015, 0.2726530306209621, 0.9580343535687071, 7
32, 2, 7, 0.5, 0, 0.00125, 0.2803714751971776, 0.9289155765811534, 7
32, 2, 7, 0.5, 2, 0.001, 0.3060299481483997, 0.8772939420878842, 7
32, 2, 7, 0.5, 1, 0.001, 0.2960861566668223, 0.8759564706629415, 7
32, 2, 7, 0.5, 1, 0.0015, 0.2740908007539681, 0.9487633350266701, 7
32, 2, 7, 0.5, 2, 0.0007, 0.32090503182428554, 0.8542949898399795, 7
32, 2, 7, 0.5, 1, 0.00175, 0.2638852275052003, 0.9710479108458218, 7
32, 2, 7, 0.5, 1, 0.002, 0.2610434353370416, 0.9767391097282195, 7
32, 2, 7, 0.5, 2, 0.00175, 0.2710714938483453, 0.9744610426720856, 7
32, 2, 7, 0.5, 0, 0.0005, 0.33430732526030144, 0.8073604584709168, 8
32, 2, 7, 0.5, 0, 0.00175, 0.2663267649707208, 0.966202057404115, 7
32, 2, 7, 0.5, 0, 0.00125, 0.2800649312294224, 0.9364204978409959, 8
32, 2, 7, 0.5, 1, 0.00125, 0.2782348480186801, 0.9394645351790706, 8
32, 2, 7, 0.5, 0, 0.0007, 0.32496247577449283, 0.8167068834137668, 8
32, 2, 7, 0.5, 2, 0.00085, 0.31502347717227225, 0.8597163131826265, 8
32, 2, 7, 0.5, 2, 0.001, 0.3064818100079796, 0.8769367538735079, 8
32, 2, 7, 0.5, 0, 0.00085, 0.31601795807752553, 0.8543505524511049, 8
32, 2, 7, 0.5, 1, 0.0015, 0.2740908007539681, 0.9487633350266701, 8
32, 2, 7, 0.5, 0, 0.002, 0.2650611746318012, 0.9743459486918975, 8
32, 2, 7, 0.5, 1, 0.001, 0.2956231169740689, 0.885509271018542, 8
32, 2, 7, 0.5, 2, 0.0015, 0.2744679036344676, 0.9670394653289308, 8
32, 2, 7, 0.5, 2, 0.00125, 0.2845791539783844, 0.943723012446025, 8
32, 2, 7, 0.5, 1, 0.00085, 0.3065174695728747, 0.844563595377191, 8
32, 2, 7, 0.5, 1, 0.0007, 0.32249718597536847, 0.807344583439167, 8
32, 2, 7, 0.5, 2, 0.002, 0.2685462088632383, 0.9762509525019051, 8
32, 2, 7, 0.5, 0, 0.001, 0.30593878614716485, 0.8724401511303023, 8
32, 2, 7, 0.5, 2, 0.0007, 0.3209408659831828, 0.8547791783083566, 8
32, 2, 7, 0.5, 0, 0.0015, 0.2728999139320702, 0.9575581026162051, 8
32, 2, 7, 0.5, 1, 0.00175, 0.264148807693467, 0.9705399098298196, 8
32, 2, 7, 0.5, 1, 0.002, 0.2610434353370416, 0.9767391097282195, 8
32, 2, 7, 0.5, 0, 0.00175, 0.2665637104835581, 0.9654162433324869, 8
32, 2, 7, 0.5, 2, 0.00175, 0.27085370494883765, 0.9749452311404624, 8
