Results of clusterConnected on graphs generated using TestCreationDestruction
n_graphs, step_size, k_gen, density, seed, k_cluster, modularity, consistency, iterations
32, 2, 7, 0.5, 0, 0.00225, 0.2670635863593268, 0.9553435356870713, 3
32, 2, 7, 0.5, 1, 0.0085, 0.20564982984302677, 0.99750762001524, 4
32, 2, 7, 0.5, 1, 0.00225, 0.2623746878124429, 0.9443183261366523, 2
32, 2, 7, 0.5, 0, 0.00175, 0.29035577262633566, 0.9334121793243585, 2
32, 2, 7, 0.5, 1, 0.00085, 0.3139101700013751, 0.7249293561087122, 1
32, 2, 7, 0.5, 2, 0.0045, 0.22547689157704245, 0.9871690055880112, 3
32, 2, 7, 0.5, 1, 0.00085, 0.3283587858910689, 0.7575088900177801, 2
32, 2, 7, 0.5, 1, 0.0035, 0.23624593255273765, 0.9785290195580392, 2
32, 2, 7, 0.5, 0, 0.006, 0.2170498558199504, 0.9933047053594105, 3
32, 2, 7, 0.5, 0, 0.00275, 0.2422184788827555, 0.968603155956312, 2
32, 2, 7, 0.5, 0, 0.0085, 0.2142375345689145, 0.9962733362966724, 4
32, 2, 7, 0.5, 1, 0.0035, 0.24052058583476277, 0.9769851727203452, 3
32, 2, 7, 0.5, 2, 0.00085, 0.3328362088905565, 0.7669307213614428, 2
32, 2, 7, 0.5, 2, 0.00125, 0.29804496072287734, 0.9098695072390143, 2
32, 2, 7, 0.5, 2, 0.00175, 0.2913970296322762, 0.9313008001016002, 3
32, 2, 7, 0.5, 1, 0.00275, 0.26097340480508696, 0.9602608267716538, 4
32, 2, 7, 0.5, 2, 0.015, 0.19920577655291705, 0.9994999364998729, 5
32, 2, 7, 0.5, 1, 0.00125, 0.2949972076948469, 0.9131834201168403, 3
32, 2, 7, 0.5, 1, 0.015, 0.19880898578643164, 0.9992499047498096, 4
32, 2, 7, 0.5, 2, 0.00275, 0.2567741296699845, 0.9652336804673612, 3
32, 2, 7, 0.5, 1, 0.00175, 0.28129825159512584, 0.9306737363474726, 2
32, 2, 7, 0.5, 2, 0.00225, 0.271412069578982, 0.9536131572263145, 2
32, 2, 7, 0.5, 1, 0.015, 0.19880898578643164, 0.9992499047498096, 5
32, 2, 7, 0.5, 0, 0.00085, 0.3319403655787783, 0.7698993522987045, 2
32, 2, 7, 0.5, 0, 0.00085, 0.3333174146013011, 0.7741538608077214, 3
32, 2, 7, 0.5, 0, 0.00175, 0.2631433763669858, 0.9437309499618998, 1
32, 2, 7, 0.5, 1, 0.006, 0.21552139139012783, 0.9933086741173482, 5
32, 2, 7, 0.5, 0, 0.00175, 0.29060562037371174, 0.9259032893065785, 3
32, 2, 7, 0.5, 2, 0.00085, 0.3292225294051063, 0.7980695961391923, 3
32, 2, 7, 0.5, 0, 0.00125, 0.26425182056499424, 0.9274550736601476, 1
32, 2, 7, 0.5, 1, 0.0035, 0.21283783102994241, 0.9867562547625094, 1
32, 2, 7, 0.5, 1, 0.006, 0.21550173444911075, 0.9933086741173482, 4
32, 2, 7, 0.5, 2, 0.00125, 0.3024066722322563, 0.905285591821184, 4
32, 2, 7, 0.5, 0, 0.00125, 0.3032160892728598, 0.9101235077470153, 3
32, 2, 7, 0.5, 2, 0.0085, 0.2071642980485627, 0.9967654622809244, 5
32, 2, 7, 0.5, 1, 0.0045, 0.2172405765085123, 0.9906416687833374, 2
32, 2, 7, 0.5, 1, 0.0085, 0.20743383356340447, 0.9967813373126746, 5
32, 2, 7, 0.5, 0, 0.006, 0.22044486791675744, 0.9925704851409701, 5
32, 2, 7, 0.5, 2, 0.0035, 0.26129718229633525, 0.96681721488443, 5
32, 2, 7, 0.5, 1, 0.00175, 0.282649403656104, 0.9326541465582929, 3
32, 2, 7, 0.5, 0, 0.0085, 0.2157960913401788, 0.995531178562357, 5
32, 2, 7, 0.5, 1, 0.00275, 0.2178318216027656, 0.979564865379731, 1
32, 2, 7, 0.5, 0, 0.00225, 0.27588260515624013, 0.9490848044196089, 4
32, 2, 7, 0.5, 1, 0.00085, 0.3282816252209732, 0.7819485013970028, 3
32, 2, 7, 0.5, 2, 0.00085, 0.3355389955101493, 0.7973710947421893, 4
32, 2, 7, 0.5, 2, 0.00175, 0.2924974456780469, 0.9300546101092201, 4
32, 2, 7, 0.5, 2, 0.0035, 0.21092358318480586, 0.9870340678181357, 1
32, 2, 7, 0.5, 2, 0.00125, 0.3029109670376285, 0.9049442786385572, 5
32, 2, 7, 0.5, 1, 0.00085, 0.330116736755642, 0.7728044831089663, 5
32, 2, 7, 0.5, 2, 0.006, 0.2251064968316708, 0.9876571628143255, 5
32, 2, 7, 0.5, 0, 0.0035, 0.2457622395589627, 0.9756477012954027, 2
32, 2, 7, 0.5, 0, 0.00125, 0.30431548062043645, 0.9073930022860045, 5
32, 2, 7, 0.5, 0, 0.00225, 0.26776710720549857, 0.9550260350520702, 5
32, 2, 7, 0.5, 1, 0.00125, 0.292317197580623, 0.9152789243078489, 2
32, 2, 7, 0.5, 0, 0.00085, 0.33355222432753867, 0.7871237617475235, 5
32, 2, 7, 0.5, 2, 0.0035, 0.2563942294212228, 0.9697779083058168, 3
32, 2, 7, 0.5, 0, 0.00125, 0.3018578495963601, 0.9076708153416309, 2
32, 2, 7, 0.5, 1, 0.00175, 0.258510537047946, 0.9385358458216916, 1
32, 2, 7, 0.5, 2, 0.00275, 0.25838113298260423, 0.9588201676403354, 5
32, 2, 7, 0.5, 2, 0.0045, 0.21863962481572952, 0.9895978854457711, 2
32, 2, 7, 0.5, 1, 0.00125, 0.29703597727701736, 0.9002492379984759, 5
32, 2, 7, 0.5, 1, 0.0045, 0.19995842827959895, 0.9977497142494285, 1
32, 2, 7, 0.5, 2, 0.00125, 0.3014823880013877, 0.9072382207264416, 3
32, 2, 7, 0.5, 2, 0.0045, 0.203076639403683, 0.9967575247650494, 1
32, 2, 7, 0.5, 2, 0.00275, 0.2603790820485279, 0.9628603632207265, 4
32, 2, 7, 0.5, 2, 0.00225, 0.2517740027964723, 0.9585383858267716, 1
32, 2, 7, 0.5, 1, 0.00175, 0.28392875708391935, 0.9314555816611635, 4
32, 2, 7, 0.5, 1, 0.0045, 0.2280049004500151, 0.9849822199644397, 5
32, 2, 7, 0.5, 2, 0.00225, 0.27648358838795134, 0.9458105791211582, 3
32, 2, 7, 0.5, 0, 0.00175, 0.29056307032735834, 0.9261493522987047, 4
32, 2, 7, 0.5, 0, 0.0045, 0.2395386621148291, 0.9812436499873, 3
32, 2, 7, 0.5, 0, 0.0045, 0.2286048496781468, 0.9867125984251969, 2
32, 2, 7, 0.5, 0, 0.00225, 0.2654742366073772, 0.9559309118618237, 2
32, 2, 7, 0.5, 1, 0.00225, 0.2648216750153886, 0.9420878841757686, 4
32, 2, 7, 0.5, 0, 0.00085, 0.33362014240545645, 0.7842940373380747, 4
32, 2, 7, 0.5, 1, 0.00125, 0.2965249552265633, 0.9001778003556007, 4
32, 2, 7, 0.5, 1, 0.00225, 0.2651278383804331, 0.9412346012192028, 3
32, 2, 7, 0.5, 1, 0.00085, 0.32805082802972413, 0.7851195389890778, 4
32, 2, 7, 0.5, 0, 0.0035, 0.2505932549766816, 0.973980822961646, 4
32, 2, 7, 0.5, 1, 0.0035, 0.24399001773293047, 0.9735601346202695, 4
32, 2, 7, 0.5, 2, 0.0045, 0.23452175899750707, 0.9819461201422404, 5
32, 2, 7, 0.5, 2, 0.00225, 0.27616807243481734, 0.9478743332486667, 4
32, 2, 7, 0.5, 1, 0.00175, 0.2838160293623534, 0.9319238950977902, 5
32, 2, 7, 0.5, 0, 0.00275, 0.24616166599384062, 0.9665155892811785, 4
32, 2, 7, 0.5, 1, 0.0045, 0.2272787239566553, 0.9852957518415038, 3
32, 2, 7, 0.5, 2, 0.0035, 0.23383798640224301, 0.9787473012446026, 2
32, 2, 7, 0.5, 0, 0.0035, 0.24722444687983589, 0.9763858902717809, 3
32, 2, 7, 0.5, 0, 0.015, 0.20469141119579715, 0.9992499047498096, 3
32, 2, 7, 0.5, 1, 0.00275, 0.2589240405760728, 0.9610387033274072, 3
32, 2, 7, 0.5, 1, 0.00225, 0.26536113657386884, 0.9416275082550166, 5
32, 2, 7, 0.5, 0, 0.015, 0.2022621070332558, 0.9997499682499364, 2
32, 2, 7, 0.5, 1, 0.0035, 0.24685983253733243, 0.9719329438658881, 5
32, 2, 7, 0.5, 0, 0.015, 0.20109186047431893, 1.0, 1
32, 2, 7, 0.5, 0, 0.00275, 0.26152058742169243, 0.9575977901955807, 3
32, 2, 7, 0.5, 0, 0.00125, 0.3043746755944271, 0.9083931292862585, 4
32, 2, 7, 0.5, 0, 0.0035, 0.2520479568408009, 0.9721829756159512, 5
32, 2, 7, 0.5, 2, 0.00085, 0.3335201372802371, 0.8004587884175767, 5
32, 2, 7, 0.5, 2, 0.00175, 0.292699731936127, 0.9298204533909066, 5
32, 2, 7, 0.5, 1, 0.00275, 0.26156254449423766, 0.9601814516129035, 5
32, 2, 7, 0.5, 2, 0.035, 0.19718803169053123, 1.0, 4
32, 2, 7, 0.5, 2, 0.0035, 0.24240239840924155, 0.9723456946913893, 4
32, 2, 7, 0.5, 2, 0.00225, 0.277584034616724, 0.9463225488950978, 5
32, 2, 7, 0.5, 0, 0.0045, 0.2351632600937898, 0.9847480632461264, 4
32, 2, 7, 0.5, 2, 0.0045, 0.22772650103388098, 0.9864585979171957, 4
                                                                     32, 2, 7, 0.5, 1, 0.0045, 0.2250095740147036, 0.9869030988061976, 4
32, 2, 7, 0.5, 0, 0.0045, 0.24312337592420333, 0.9807277114554229, 5
32, 2, 7, 0.5, 0, 0.015, 0.20546050615706798, 0.998999872999746, 4
32, 2, 7, 0.5, 0, 0.00275, 0.24848403792004503, 0.9641263970027939, 5
32, 2, 7, 0.5, 2, 0.035, 0.19564893670945083, 1.0, 5
32, 2, 7, 0.5, 0, 0.015, 0.20546050615706798, 0.998999872999746, 5
32, 2, 7, 0.5, 1, 0.0045, 0.22700329224894256, 0.9854425958851918, 4
32, 2, 7, 0.5, 2, 0.0085, 0.20327307799314634, 0.9977655892811785, 4
32, 2, 7, 0.5, 0, 0.00175, 0.29500602037698576, 0.9334598044196086, 5
32, 2, 7, 0.5, 1, 0.075, 0.19561727356746283, 1.0, 6
32, 2, 7, 0.5, 2, 0.075, 0.19718803169053123, 1.0, 6
                                                   32, 2, 7, 0.5, 1, 0.1, 0.19561727356746283, 1.0, 6
32, 2, 7, 0.5, 0, 0.075, 0.20109186047431893, 1.0, 6
32, 2, 7, 0.5, 2, 0.1, 0.19718803169053123, 1.0, 6
32, 2, 7, 0.5, 1, 0.05, 0.19561727356746283, 1.0, 6
32, 2, 7, 0.5, 2, 0.05, 0.19718803169053123, 1.0, 6
32, 2, 7, 0.5, 2, 0.035, 0.19718803169053123, 1.0, 6
32, 2, 7, 0.5, 1, 0.015, 0.19867083871528637, 0.9994999364998729, 6
32, 2, 7, 0.5, 0, 0.05, 0.20109186047431893, 1.0, 6
32, 2, 7, 0.5, 1, 0.035, 0.19561727356746283, 1.0, 6
32, 2, 7, 0.5, 0, 0.015, 0.20561617238803234, 0.998999872999746, 6
32, 2, 7, 0.5, 2, 0.02, 0.19718803169053123, 1.0, 6
32, 2, 7, 0.5, 1, 0.02, 0.1974339287450467, 0.9997499682499364, 6
32, 2, 7, 0.5, 0, 0.02, 0.20245024888801244, 0.9997499682499364, 6
32, 2, 7, 0.5, 0, 0.035, 0.2011696393586701, 1.0, 6
32, 2, 7, 0.5, 1, 0.035, 0.19561727356746283, 1.0, 7
32, 2, 7, 0.5, 0, 0.1, 0.20109186047431893, 1.0, 7
32, 2, 7, 0.5, 2, 0.1, 0.19718803169053123, 1.0, 7
32, 2, 7, 0.5, 1, 0.05, 0.19561727356746283, 1.0, 7
32, 2, 7, 0.5, 2, 0.05, 0.19718803169053123, 1.0, 7
32, 2, 7, 0.5, 2, 0.075, 0.19718803169053123, 1.0, 7
32, 2, 7, 0.5, 0, 0.035, 0.20109186047431893, 1.0, 7
32, 2, 7, 0.5, 0, 0.05, 0.20109186047431893, 1.0, 7
32, 2, 7, 0.5, 0, 0.02, 0.20245024888801244, 0.9997499682499364, 7
32, 2, 7, 0.5, 0, 0.015, 0.20561617238803234, 0.998999872999746, 7
32, 2, 7, 0.5, 0, 0.075, 0.20109186047431893, 1.0, 7
32, 2, 7, 0.5, 2, 0.02, 0.19718803169053123, 1.0, 7
32, 2, 7, 0.5, 1, 0.075, 0.19561727356746283, 1.0, 7
32, 2, 7, 0.5, 1, 0.1, 0.19561727356746283, 1.0, 7
32, 2, 7, 0.5, 2, 0.035, 0.19718803169053123, 1.0, 7
32, 2, 7, 0.5, 1, 0.015, 0.19867083871528637, 0.9994999364998729, 7
32, 2, 7, 0.5, 1, 0.02, 0.1974339287450467, 0.9997499682499364, 7
32, 2, 7, 0.5, 1, 0.1, 0.19561727356746283, 1.0, 8
32, 2, 7, 0.5, 1, 0.075, 0.19561727356746283, 1.0, 8
32, 2, 7, 0.5, 2, 0.1, 0.19718803169053123, 1.0, 8
32, 2, 7, 0.5, 1, 0.05, 0.19561727356746283, 1.0, 8
32, 2, 7, 0.5, 1, 0.035, 0.19561727356746283, 1.0, 8
32, 2, 7, 0.5, 0, 0.015, 0.20561617238803234, 0.998999872999746, 8
32, 2, 7, 0.5, 0, 0.075, 0.20109186047431893, 1.0, 8
32, 2, 7, 0.5, 1, 0.02, 0.1974339287450467, 0.9997499682499364, 8
32, 2, 7, 0.5, 0, 0.05, 0.20109186047431893, 1.0, 8
32, 2, 7, 0.5, 2, 0.05, 0.19718803169053123, 1.0, 8
32, 2, 7, 0.5, 0, 0.035, 0.20109186047431893, 1.0, 8
32, 2, 7, 0.5, 0, 0.1, 0.20109186047431893, 1.0, 8
32, 2, 7, 0.5, 0, 0.02, 0.20245024888801244, 0.9997499682499364, 8
32, 2, 7, 0.5, 2, 0.075, 0.19718803169053123, 1.0, 8
32, 2, 7, 0.5, 2, 0.035, 0.19718803169053123, 1.0, 8
32, 2, 7, 0.5, 2, 0.02, 0.19718803169053123, 1.0, 8
32, 2, 7, 0.5, 0, 0.01, 0.20923792890152224, 0.9977497142494285, 6
32, 2, 7, 0.5, 2, 0.015, 0.20023589725759905, 0.9992499047498096, 6
32, 2, 7, 0.5, 1, 0.01, 0.206261351541236, 0.997515557531115, 6
32, 2, 7, 0.5, 0, 0.0045, 0.2409639921666276, 0.9811166497332996, 6
32, 2, 7, 0.5, 0, 0.0085, 0.21380686459783285, 0.9965154305308609, 6
32, 2, 7, 0.5, 0, 0.006, 0.22730309118185682, 0.9893915100330198, 6
32, 2, 7, 0.5, 2, 0.01, 0.2019050328136845, 0.9987498412496825, 6
32, 2, 7, 0.5, 2, 0.0045, 0.23969450156779465, 0.9802911480822962, 6
32, 2, 7, 0.5, 1, 0.005, 0.22498027485950453, 0.9874547561595122, 6
32, 2, 7, 0.5, 2, 0.005, 0.23123328672515167, 0.9851806578613159, 6
32, 2, 7, 0.5, 0, 0.004, 0.24409650284759288, 0.9789616141732285, 6
32, 2, 7, 0.5, 1, 0.0085, 0.21006834879278044, 0.996023304546609, 6
32, 2, 7, 0.5, 2, 0.006, 0.22256525066193564, 0.9893438849377699, 6
32, 2, 7, 0.5, 1, 0.006, 0.21620366185748233, 0.9925982664465326, 6
32, 2, 7, 0.5, 0, 0.005, 0.23603011479852945, 0.9841289370078738, 6
32, 2, 7, 0.5, 2, 0.0085, 0.20606242823587592, 0.997007556515113, 6
32, 2, 7, 0.5, 1, 0.007, 0.21050909703398668, 0.9957812103124203, 6
32, 2, 7, 0.5, 2, 0.007, 0.21270121939355638, 0.9943048323596647, 6
32, 2, 7, 0.5, 1, 0.004, 0.237469328922704, 0.9788623952247906, 6
32, 2, 7, 0.5, 0, 0.01, 0.20926813824335666, 0.9977497142494282, 7
32, 2, 7, 0.5, 0, 0.007, 0.2197421503568814, 0.9937888938277875, 6
32, 2, 7, 0.5, 0, 0.0045, 0.24172330135492412, 0.980858680467361, 7
32, 2, 7, 0.5, 2, 0.005, 0.2318871319725522, 0.9847202819405642, 7
32, 2, 7, 0.5, 2, 0.01, 0.2019050328136845, 0.9987498412496825, 7
32, 2, 7, 0.5, 1, 0.01, 0.2043559541982464, 0.9979997459994918, 7
32, 2, 7, 0.5, 2, 0.015, 0.20023589725759905, 0.9992499047498096, 7
32, 2, 7, 0.5, 0, 0.0085, 0.21380686459783285, 0.9965154305308609, 7
32, 2, 7, 0.5, 1, 0.0045, 0.23271446734131293, 0.981767526035052, 6
32, 2, 7, 0.5, 0, 0.006, 0.2283423726364043, 0.988891446532893, 7
                                                                                                                                       32, 2, 7, 0.5, 2, 0.0045, 0.24009207273526117, 0.980259398018796, 7
32, 2, 7, 0.5, 0, 0.004, 0.24437595749962743, 0.9790330518161037, 7
32, 2, 7, 0.5, 2, 0.0085, 0.2061335796890054, 0.996999618999238, 7
32, 2, 7, 0.5, 1, 0.005, 0.22578649330874223, 0.986938817627635, 7
32, 2, 7, 0.5, 0, 0.005, 0.23836965565322943, 0.9828946532893066, 7
32, 2, 7, 0.5, 1, 0.006, 0.21703014315326769, 0.9921061404622807, 7
32, 2, 7, 0.5, 1, 0.007, 0.21050909703398668, 0.9957812103124203, 7
32, 2, 7, 0.5, 0, 0.01, 0.20928700619608293, 0.9977576517653033, 8
32, 2, 7, 0.5, 1, 0.004, 0.23802390000004017, 0.9783623317246637, 7
32, 2, 7, 0.5, 2, 0.015, 0.20023589725759905, 0.9992499047498096, 8
32, 2, 7, 0.5, 0, 0.007, 0.2197421503568814, 0.9937888938277875, 7
32, 2, 7, 0.5, 2, 0.007, 0.21439706992991603, 0.9935706121412243, 7
32, 2, 7, 0.5, 1, 0.01, 0.204545544126012, 0.9980076835153668, 8
32, 2, 7, 0.5, 1, 0.005, 0.22650889630066484, 0.9864546291592584, 8
32, 2, 7, 0.5, 1, 0.015, 0.19977432589909702, 0.9992499047498093, 8
32, 2, 7, 0.5, 0, 0.0085, 0.21590879834356863, 0.9957653352806702, 8
32, 2, 7, 0.5, 0, 0.0045, 0.2422039207782747, 0.9806086487172975, 8
32, 2, 7, 0.5, 2, 0.005, 0.23229653423102276, 0.9844781877063757, 8
32, 2, 7, 0.5, 1, 0.0085, 0.21010401289880914, 0.9960153670307339, 8
32, 2, 7, 0.5, 0, 0.005, 0.239160656369033, 0.9824263398526798, 8
32, 2, 7, 0.5, 1, 0.0045, 0.2338536648441654, 0.9813389001778001, 7
32, 2, 7, 0.5, 2, 0.01, 0.2019050328136845, 0.9987498412496825, 8
32, 2, 7, 0.5, 0, 0.006, 0.23006349381647628, 0.9879151320802643, 8
32, 2, 7, 0.5, 1, 0.007, 0.21050909703398668, 0.9957812103124203, 8
32, 2, 7, 0.5, 2, 0.007, 0.21806600681869157, 0.9920942341884683, 8
32, 2, 7, 0.5, 1, 0.006, 0.21804134867474484, 0.9916219519939039, 8
32, 2, 7, 0.5, 2, 0.0085, 0.20737426797613168, 0.9965074930149861, 8
32, 2, 7, 0.5, 1, 0.004, 0.23898729255791404, 0.9776082677165356, 8
32, 2, 7, 0.5, 0, 0.004, 0.24627040170743963, 0.9776439865379732, 8
32, 2, 7, 0.5, 2, 0.006, 0.22348660495763809, 0.9891017907035814, 8
32, 2, 7, 0.5, 0, 0.007, 0.2197421503568814, 0.9937888938277875, 8
32, 2, 7, 0.5, 2, 0.0045, 0.24080228511644158, 0.9797513970027941, 8
32, 2, 7, 0.5, 1, 0.0045, 0.23455829926885824, 0.9808308991617982, 8
32, 2, 7, 0.5, 1, 0.0035, 0.240012819868018, 0.9755524511049022, 6
32, 2, 7, 0.5, 0, 0.0035, 0.24973859791234165, 0.9718932562865127, 6
32, 2, 7, 0.5, 1, 0.003, 0.25011216880607867, 0.9625190500380998, 6
32, 2, 7, 0.5, 2, 0.0035, 0.2545305459651403, 0.9692937198374397, 6
32, 2, 7, 0.5, 0, 0.00275, 0.2765108499610925, 0.9526884366268731, 6
32, 2, 7, 0.5, 2, 0.003, 0.25421371005448506, 0.9661464947929899, 6
32, 2, 7, 0.5, 0, 0.003, 0.2568667373747083, 0.9663369951739905, 6
32, 2, 7, 0.5, 2, 0.004, 0.22765724051855923, 0.9808189928879858, 6
32, 2, 7, 0.5, 1, 0.00175, 0.2853092368877561, 0.9312055499111002, 6
32, 2, 7, 0.5, 0, 0.00225, 0.2807615432766808, 0.9486482410464822, 6
32, 2, 7, 0.5, 2, 0.00175, 0.2904207141353128, 0.9379167195834389, 6
32, 2, 7, 0.5, 0, 0.00175, 0.29371270787146064, 0.9297767970535941, 6
32, 2, 7, 0.5, 2, 0.0025, 0.2662298860333227, 0.9517637160274323, 6
32, 2, 7, 0.5, 0, 0.002, 0.27538574413397887, 0.9448818897637794, 6
32, 2, 7, 0.5, 1, 0.002, 0.2776178055143516, 0.9393891287782575, 6
32, 2, 7, 0.5, 2, 0.00225, 0.2802620597540057, 0.9438301689103377, 6
32, 2, 7, 0.5, 0, 0.0035, 0.24975964435050488, 0.9718932562865128, 7
32, 2, 7, 0.5, 0, 0.0025, 0.2776274828504769, 0.9498309309118617, 6
32, 2, 7, 0.5, 1, 0.00275, 0.24271127771571152, 0.9644637414274831, 6
32, 2, 7, 0.5, 1, 0.0025, 0.2667316105585995, 0.9546688468376937, 6
32, 2, 7, 0.5, 1, 0.00225, 0.2728262508022636, 0.9517716535433072, 6
32, 2, 7, 0.5, 2, 0.002, 0.28312644788487523, 0.9396113792227583, 6
32, 2, 7, 0.5, 1, 0.0035, 0.24048139053502648, 0.9755603886207772, 7
32, 2, 7, 0.5, 2, 0.00275, 0.23121339841644764, 0.9653686182372366, 6
32, 2, 7, 0.5, 0, 0.00275, 0.2769589656801693, 0.9528392494284987, 7
32, 2, 7, 0.5, 1, 0.003, 0.25057988849300816, 0.9618443611887224, 7
32, 2, 7, 0.5, 0, 0.003, 0.2570923114635085, 0.966432245364491, 7
32, 2, 7, 0.5, 2, 0.003, 0.25421371005448506, 0.9661464947929899, 7
32, 2, 7, 0.5, 1, 0.00175, 0.2854323762547237, 0.9310150495300994, 7
32, 2, 7, 0.5, 2, 0.0035, 0.25530330510004307, 0.9685952184404372, 7
32, 2, 7, 0.5, 0, 0.0025, 0.2776274828504769, 0.9498309309118617, 7
32, 2, 7, 0.5, 2, 0.0025, 0.2666138315463044, 0.9517240284480571, 7
32, 2, 7, 0.5, 2, 0.004, 0.22911631227335022, 0.9798029908559818, 7
32, 2, 7, 0.5, 0, 0.0035, 0.25035571717574656, 0.9714170053340109, 8
32, 2, 7, 0.5, 0, 0.002, 0.2757969879744227, 0.945016827533655, 7
32, 2, 7, 0.5, 0, 0.00175, 0.29371270787146064, 0.9297767970535941, 7
32, 2, 7, 0.5, 1, 0.00275, 0.24337358933426137, 0.9640351155702312, 7
32, 2, 7, 0.5, 1, 0.00225, 0.273404151596086, 0.9510612458724916, 7
32, 2, 7, 0.5, 1, 0.002, 0.2779866254264996, 0.9389565341630683, 7
32, 2, 7, 0.5, 2, 0.00225, 0.2816963779583968, 0.9436872936245871, 7
32, 2, 7, 0.5, 1, 0.0025, 0.2453293813200059, 0.9597210756921517, 7
32, 2, 7, 0.5, 0, 0.00225, 0.28102119434348793, 0.9485688658877318, 7
32, 2, 7, 0.5, 0, 0.003, 0.2576552412987715, 0.965916306832614, 8
32, 2, 7, 0.5, 2, 0.0035, 0.25594161317220604, 0.9681983426466856, 8
32, 2, 7, 0.5, 2, 0.00275, 0.23121339841644764, 0.9653686182372366, 7
32, 2, 7, 0.5, 1, 0.0035, 0.24123462283421626, 0.975766764033528, 8
32, 2, 7, 0.5, 2, 0.0025, 0.28799797426543083, 0.9410480695961394, 8
32, 2, 7, 0.5, 2, 0.003, 0.25424290647773645, 0.9661385572771148, 8
32, 2, 7, 0.5, 1, 0.003, 0.2510459189530396, 0.9620189865379731, 8
32, 2, 7, 0.5, 1, 0.00175, 0.28568828636765137, 0.9305229235458474, 8
32, 2, 7, 0.5, 2, 0.004, 0.22922805809801394, 0.9798506159512319, 8
32, 2, 7, 0.5, 2, 0.002, 0.2841712950456581, 0.9390954406908814, 8
32, 2, 7, 0.5, 0, 0.00275, 0.2770605664712626, 0.9528313119126238, 8
32, 2, 7, 0.5, 1, 0.00275, 0.2447111021298087, 0.9635350520701044, 8
32, 2, 7, 0.5, 0, 0.0025, 0.274569067675855, 0.9542283147066295, 8
32, 2, 7, 0.5, 0, 0.002, 0.27605640246665253, 0.9448263271526542, 8
32, 2, 7, 0.5, 0, 0.00175, 0.2938683977513477, 0.9294989839979678, 8
32, 2, 7, 0.5, 2, 0.00275, 0.23121339841644764, 0.9653686182372366, 8
32, 2, 7, 0.5, 1, 0.00225, 0.27365060131671626, 0.9512477774955552, 8
32, 2, 7, 0.5, 1, 0.002, 0.2779875828370487, 0.9389366903733808, 8
32, 2, 7, 0.5, 2, 0.00225, 0.2817333317369083, 0.9436793561087121, 8
32, 2, 7, 0.5, 0, 0.00225, 0.28142294263066975, 0.9481164274828551, 8
32, 2, 7, 0.5, 1, 0.0025, 0.246016282088747, 0.9587526987553978, 8
32, 2, 7, 0.5, 1, 0.0015, 0.2919071875251374, 0.9150527051054103, 6
32, 2, 7, 0.5, 0, 0.0015, 0.29908526156907095, 0.9196763081026161, 6
32, 2, 7, 0.5, 0, 0.00085, 0.33457452163478607, 0.8098449009398017, 6
32, 2, 7, 0.5, 1, 0.00085, 0.3277268604932074, 0.8007802578105155, 6
                                                                                                                                          32, 2, 7, 0.5, 2, 0.00085, 0.33764221331276395, 0.7841233807467616, 6
32, 2, 7, 0.5, 2, 0.001, 0.32029840309303087, 0.8437182499365, 6
32, 2, 7, 0.5, 2, 0.0007, 0.33953478863902503, 0.7778249618999236, 6
32, 2, 7, 0.5, 1, 0.0007, 0.33948059155251925, 0.7843138811277622, 6
32, 2, 7, 0.5, 0, 0.0007, 0.34356934270372996, 0.787453168656337, 6
32, 2, 7, 0.5, 0, 0.0005, 0.35330803945982475, 0.7584494856489712, 6
32, 2, 7, 0.5, 2, 0.0005, 0.34975123188079366, 0.760084613919228, 6
32, 2, 7, 0.5, 2, 0.0015, 0.29879172280040456, 0.9251690690881383, 6
32, 2, 7, 0.5, 2, 0.0005, 0.34975123188079366, 0.760084613919228, 6
32, 2, 7, 0.5, 1, 0.0005, 0.3512514259398646, 0.7665338455676911, 6
32, 2, 7, 0.5, 0, 0.00125, 0.30498046165535664, 0.9029321183642368, 6
32, 2, 7, 0.5, 2, 0.00125, 0.30389203906257894, 0.9073612522225044, 6
32, 2, 7, 0.5, 1, 0.001, 0.30793434514439255, 0.8180681673863349, 6
32, 2, 7, 0.5, 0, 0.001, 0.32011266533210603, 0.8268748412496825, 6
32, 2, 7, 0.5, 1, 0.0015, 0.29238518063390734, 0.9144732664465329, 7
32, 2, 7, 0.5, 0, 0.0015, 0.2993669470322689, 0.9191762446024893, 7
32, 2, 7, 0.5, 2, 0.00175, 0.2922864948544877, 0.9270066040132081, 7
32, 2, 7, 0.5, 2, 0.0007, 0.3396335788556642, 0.7773050546101092, 7
                                                                      32, 2, 7, 0.5, 1, 0.001, 0.30873718698042607, 0.8191952946405893, 7
32, 2, 7, 0.5, 0, 0.00085, 0.33430855784805436, 0.8101068389636779, 7
32, 2, 7, 0.5, 2, 0.00085, 0.3372729193391604, 0.7832939103378206, 7
                                                                                                                                        32, 2, 7, 0.5, 2, 0.0015, 0.2988162170033336, 0.9251770066040133, 7
32, 2, 7, 0.5, 1, 0.0007, 0.3400069059980913, 0.7863617602235204, 7
32, 2, 7, 0.5, 0, 0.00125, 0.3055578476261383, 0.9018923037846075, 7
32, 2, 7, 0.5, 1, 0.0005, 0.351667148375767, 0.7666132207264414, 7
32, 2, 7, 0.5, 2, 0.0005, 0.34959694316102613, 0.7584772669545339, 7
