Results of clusterConnected on graphs generated using EUCore
n_graphs, step_size, k_gen, density, seed, k_cluster, modularity, consistency, iterations
48, 1, 7, 0.5, 1, 0.00275, 0.7290886339320086, 0.9990170755484978, 7
                                                                  48, 1, 7, 0.5, 1, 0.005, 0.7361915690396522, 0.9995597945707996, 7
48, 1, 7, 0.5, 2, 0.005, 0.7361915690396522, 0.9995597945707996, 7
48, 1, 7, 0.5, 2, 0.01, 0.7386708390642086, 1.0, 7
48, 1, 7, 0.5, 1, 0.004, 0.7287188785153135, 0.9991095387893347, 7
48, 1, 7, 0.5, 2, 0.035, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 1, 0.003, 0.728374553381986, 0.9991256193529585, 8
48, 1, 7, 0.5, 2, 0.0035, 0.735828955703767, 0.9995798952753294, 7
48, 1, 7, 0.5, 2, 0.003, 0.728374553381986, 0.9991256193529585, 8
48, 1, 7, 0.5, 2, 0.0085, 0.7366111162465301, 0.9996522578116361, 8
48, 1, 7, 0.5, 1, 0.007, 0.7366111162465301, 0.9996522578116361, 6
48, 1, 7, 0.5, 0, 0.035, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 2, 0.0025, 0.728265048101855, 0.9989688338576268, 7
48, 1, 7, 0.5, 2, 0.00225, 0.7285267277668003, 0.998948733153097, 6
48, 1, 7, 0.5, 1, 0.035, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 2, 0.05, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 1, 0.015, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 2, 0.00225, 0.7285844873322708, 0.9989768741394387, 7
48, 1, 7, 0.5, 1, 0.006, 0.7365390381271889, 0.9995778852048762, 8
48, 1, 7, 0.5, 0, 0.004, 0.7287188785153135, 0.9991095387893347, 7
48, 1, 7, 0.5, 0, 0.00225, 0.7305161622429069, 0.9987839073759535, 8
48, 1, 7, 0.5, 2, 0.0045, 0.7287188785153135, 0.9991095387893347, 7
48, 1, 7, 0.5, 1, 0.00275, 0.728374553381986, 0.9991256193529585, 8
48, 1, 7, 0.5, 2, 0.015, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 2, 0.00275, 0.7290886339320086, 0.9990170755484978, 8
48, 1, 7, 0.5, 0, 0.0035, 0.7294929405652169, 0.9990331561121217, 8
48, 1, 7, 0.5, 1, 0.0045, 0.7361732808370944, 0.9995638147117057, 6
48, 1, 7, 0.5, 0, 0.006, 0.7362240696021658, 0.9996301470366538, 8
48, 1, 7, 0.5, 2, 0.006, 0.7361732808370944, 0.9995638147117057, 8
48, 1, 7, 0.5, 1, 0.005, 0.7361732808370944, 0.9995638147117057, 8
48, 1, 7, 0.5, 0, 0.004, 0.7287188785153135, 0.9991095387893347, 8
48, 1, 7, 0.5, 1, 0.01, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 2, 0.02, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 2, 0.0025, 0.7285228005822724, 0.9989768741394387, 6
48, 1, 7, 0.5, 0, 0.00225, 0.7285844873322708, 0.9989768741394387, 7
48, 1, 7, 0.5, 0, 0.00275, 0.7283928415845436, 0.9991215992120525, 8
48, 1, 7, 0.5, 0, 0.007, 0.7366111162465301, 0.9996522578116361, 7
48, 1, 7, 0.5, 0, 0.01, 0.7386708390642086, 1.0, 8
48, 1, 7, 0.5, 1, 0.0025, 0.728374553381986, 0.9991256193529585, 8
48, 1, 7, 0.5, 0, 0.0025, 0.7280295784833243, 0.9978452044744168, 8
48, 1, 7, 0.5, 2, 0.007, 0.7366111162465301, 0.9996522578116361, 8
48, 1, 7, 0.5, 1, 0.007, 0.7366111162465301, 0.9996522578116361, 7
48, 1, 7, 0.5, 2, 0.0035, 0.735828955703767, 0.9995798952753294, 8
48, 1, 7, 0.5, 2, 0.005, 0.7361732808370944, 0.9995638147117057, 8
48, 1, 7, 0.5, 0, 0.0045, 0.7361732808370944, 0.9995638147117057, 8
48, 1, 7, 0.5, 2, 0.0045, 0.729330690700425, 0.9990492366757454, 8
48, 1, 7, 0.5, 0, 0.006, 0.7365390381271889, 0.9995778852048762, 7
48, 1, 7, 0.5, 0, 0.002, 0.729512201232378, 0.9987356656850822, 6
48, 1, 7, 0.5, 1, 0.0045, 0.7287188785153135, 0.9991095387893347, 8
48, 1, 7, 0.5, 1, 0.004, 0.7287188785153135, 0.9991095387893347, 8
48, 1, 7, 0.5, 1, 0.00225, 0.7272703738725689, 0.9979919396174837, 8
48, 1, 7, 0.5, 2, 0.007, 0.7366111162465301, 0.9996522578116361, 7
48, 1, 7, 0.5, 0, 0.005, 0.7368850981328317, 0.9995778852048762, 8
48, 1, 7, 0.5, 2, 0.00225, 0.7285844873322708, 0.9989768741394387, 8
48, 1, 7, 0.5, 0, 0.002, 0.7291607473044034, 0.998828128925919, 7
48, 1, 7, 0.5, 2, 0.0025, 0.728374553381986, 0.9991256193529585, 8
48, 1, 7, 0.5, 2, 0.002, 0.7271476665155544, 0.9982673192695405, 1
48, 1, 7, 0.5, 1, 0.002, 0.7271476665155544, 0.9982673192695405, 1
48, 1, 7, 0.5, 0, 0.00175, 0.7275778242845385, 0.9986572729374161, 1
48, 1, 7, 0.5, 1, 0.00175, 0.7275778242845385, 0.9986572729374161, 1
48, 1, 7, 0.5, 2, 0.00175, 0.7285527259473669, 0.9982653091990873, 1
48, 1, 7, 0.5, 2, 0.00085, 0.7312640477247391, 0.9976502276404788, 1
48, 1, 7, 0.5, 0, 0.0015, 0.7245609118672971, 0.9972904250293971, 1
48, 1, 7, 0.5, 1, 0.0015, 0.7245609118672971, 0.9972904250293971, 1
48, 1, 7, 0.5, 1, 0.0007, 0.7298274248733795, 0.9962612689574772, 1
48, 1, 7, 0.5, 2, 0.0015, 0.7271412166924578, 0.996912531784239, 1
48, 1, 7, 0.5, 0, 0.00175, 0.7291031133400755, 0.9987597865305177, 2
48, 1, 7, 0.5, 1, 0.002, 0.727771043983256, 0.9986733535010403, 2
48, 1, 7, 0.5, 2, 0.00085, 0.7275158070711907, 0.9966492125549, 2
48, 1, 7, 0.5, 1, 0.00175, 0.7291031133400755, 0.9987597865305177, 2
48, 1, 7, 0.5, 0, 0.00125, 0.7313517753609804, 0.9978452044744168, 1
48, 1, 7, 0.5, 1, 0.00125, 0.7313517753609804, 0.9978452044744168, 1
48, 1, 7, 0.5, 2, 0.002, 0.727771043983256, 0.9986733535010403, 2
48, 1, 7, 0.5, 0, 0.0007, 0.727961251582787, 0.9952381430969154, 2
48, 1, 7, 0.5, 2, 0.0007, 0.7290356077358747, 0.9960884028985215, 1
48, 1, 7, 0.5, 2, 0.00175, 0.7290132043229688, 0.9989085317440378, 2
48, 1, 7, 0.5, 0, 0.001, 0.7248665438181017, 0.9963034804369892, 1
48, 1, 7, 0.5, 1, 0.001, 0.7248665438181017, 0.9963034804369892, 1
48, 1, 7, 0.5, 1, 0.0015, 0.7288894862547268, 0.9979818892652186, 2
48, 1, 7, 0.5, 0, 0.0005, 0.7275102111600188, 0.9950813576015838, 1
48, 1, 7, 0.5, 0, 0.0015, 0.724869539657326, 0.9968944411501622, 2
48, 1, 7, 0.5, 2, 0.00125, 0.7291385993356766, 0.9962351380415881, 1
48, 1, 7, 0.5, 1, 0.0005, 0.7275102111600188, 0.9950813576015838, 1
48, 1, 7, 0.5, 1, 0.002, 0.727771043983256, 0.9986733535010403, 3
48, 1, 7, 0.5, 2, 0.0005, 0.7290360563966413, 0.9944542156202575, 1
48, 1, 7, 0.5, 2, 0.0015, 0.7301267728553723, 0.997378868129328, 2
48, 1, 7, 0.5, 2, 0.002, 0.727771043983256, 0.9986733535010403, 3
48, 1, 7, 0.5, 1, 0.00175, 0.7291031133400755, 0.9987597865305177, 3
48, 1, 7, 0.5, 0, 0.00175, 0.7291031133400755, 0.9987597865305177, 3
48, 1, 7, 0.5, 2, 0.001, 0.7283365894077013, 0.9959758389531552, 1
48, 1, 7, 0.5, 1, 0.0002, 0.7289816440221245, 0.994755726188203, 1
48, 1, 7, 0.5, 0, 0.0007, 0.7305528207307262, 0.9964019738891849, 1
48, 1, 7, 0.5, 2, 0.00175, 0.7290132043229688, 0.9989085317440378, 3
48, 1, 7, 0.5, 0, 0.00085, 0.7303820937355678, 0.9976200765836843, 1
48, 1, 7, 0.5, 1, 0.00085, 0.7303820937355678, 0.9976200765836843, 1
48, 1, 7, 0.5, 0, 0.00125, 0.7298966302259454, 0.9977246002472383, 2
48, 1, 7, 0.5, 0, 0.0002, 0.7289816440221245, 0.994755726188203, 1
48, 1, 7, 0.5, 1, 0.00125, 0.7298966302259454, 0.9977246002472383, 2
48, 1, 7, 0.5, 0, 0.0015, 0.7292148667622511, 0.9980522417310725, 3
48, 1, 7, 0.5, 2, 0.001, 0.728098528744423, 0.9961889064211701, 2
48, 1, 7, 0.5, 1, 0.0001, 0.7284197449144932, 0.9916742881838011, 1
48, 1, 7, 0.5, 0, 0.0001, 0.7262714514104917, 0.9897365802671386, 1
48, 1, 7, 0.5, 2, 0.00125, 0.7298131359689207, 0.9975376636951125, 2
48, 1, 7, 0.5, 0, 0.001, 0.728098528744423, 0.9961889064211701, 2
48, 1, 7, 0.5, 1, 0.0007, 0.7281094277322003, 0.9966612729776179, 2
48, 1, 7, 0.5, 0, 0.0007, 0.7279446740315137, 0.9952301028151035, 3
48, 1, 7, 0.5, 2, 0.0002, 0.7298369338043966, 0.9943496919567031, 1
48, 1, 7, 0.5, 1, 0.0005, 0.727431701669217, 0.9949909044312004, 2
48, 1, 7, 0.5, 2, 0.00085, 0.7276831159398583, 0.9962572488165711, 3
48, 1, 7, 0.5, 0, 0.0005, 0.727431701669217, 0.9949909044312004, 2
48, 1, 7, 0.5, 1, 0.00085, 0.7272955944477975, 0.995971818812249, 2
48, 1, 7, 0.5, 0, 0.00085, 0.7272287810949538, 0.9966894139639596, 2
48, 1, 7, 0.5, 0, 0.0015, 0.7293335551926279, 0.9980522417310725, 4
48, 1, 7, 0.5, 1, 0.0015, 0.7248283773946939, 0.9969768540387337, 3
48, 1, 7, 0.5, 2, 0.0007, 0.7273781577889039, 0.9948823606267402, 2
48, 1, 7, 0.5, 2, 0.0005, 0.727431701669217, 0.9949909044312004, 2
48, 1, 7, 0.5, 2, 0.00175, 0.7295956723217855, 0.9987396858259884, 4
48, 1, 7, 0.5, 1, 0, 0.725410722923705, 0.9768942401431171, 1
48, 1, 7, 0.5, 0, 0.00175, 0.7295062670616269, 0.9985949607533744, 4
48, 1, 7, 0.5, 1, 0.0007, 0.7278096786617035, 0.996178856068905, 3
48, 1, 7, 0.5, 1, 0.00125, 0.7284566733536756, 0.9970894179841001, 3
48, 1, 7, 0.5, 0, 0, 0.725410722923705, 0.9768942401431171, 1
48, 1, 7, 0.5, 2, 0.002, 0.727771043983256, 0.9986733535010403, 4
48, 1, 7, 0.5, 1, 0.002, 0.7288069160953744, 0.9988200886441071, 4
48, 1, 7, 0.5, 1, 0.00175, 0.7295062670616269, 0.9985949607533744, 4
48, 1, 7, 0.5, 2, 0.00085, 0.7267136463618166, 0.9965889104413109, 4
48, 1, 7, 0.5, 1, 0.001, 0.7287808169005207, 0.9967276053025658, 3
48, 1, 7, 0.5, 2, 0.0001, 0.7273559379592984, 0.991535593322546, 1
48, 1, 7, 0.5, 1, 0.001, 0.727355282002543, 0.9960683021939917, 2
48, 1, 7, 0.5, 2, 0.001, 0.727499249494416, 0.9961487050121106, 3
48, 1, 7, 0.5, 0, 0.0002, 0.7273035238029156, 0.993119528839486, 2
48, 1, 7, 0.5, 2, 0.0015, 0.7248283773946939, 0.9969768540387337, 3
48, 1, 7, 0.5, 1, 0.0005, 0.7275971723060604, 0.9954130192263239, 3
48, 1, 7, 0.5, 2, 0.0002, 0.7283304786123587, 0.9932019417280575, 2
48, 1, 7, 0.5, 1, 0.0001, 0.7260293614989167, 0.9885787796862285, 2
48, 1, 7, 0.5, 0, 0, 0.7253595605885667, 0.9774570598699485, 2
48, 1, 7, 0.5, 0, 0.001, 0.7287808169005207, 0.9967276053025658, 3
48, 1, 7, 0.5, 2, 0.00125, 0.7304051845601003, 0.99756982482236, 3
48, 1, 7, 0.5, 0, 0.00125, 0.7304051845601003, 0.99756982482236, 3
48, 1, 7, 0.5, 0, 0.0007, 0.727480148342547, 0.9961929265620759, 4
48, 1, 7, 0.5, 2, 0, 0.7256251641280848, 0.9765846892933598, 1
48, 1, 7, 0.5, 1, 0.0002, 0.7283304786123587, 0.9932019417280575, 2
48, 1, 7, 0.5, 2, 0.0005, 0.7275304526486974, 0.9949909044312002, 3
48, 1, 7, 0.5, 0, 0.0001, 0.7259409067967542, 0.9890893375812826, 2
48, 1, 7, 0.5, 1, 0.00125, 0.7272920422237384, 0.9975577643996419, 4
48, 1, 7, 0.5, 2, 0.0001, 0.7261354051882886, 0.9878189730550058, 2
48, 1, 7, 0.5, 0, 0.0005, 0.7275304526486974, 0.9949909044312002, 3
48, 1, 7, 0.5, 2, 0.0015, 0.7278507169231285, 0.998094453210585, 4
48, 1, 7, 0.5, 1, 0.00085, 0.7275005451240742, 0.9959919195167787, 3
48, 1, 7, 0.5, 1, 0.0015, 0.7278507169231285, 0.998094453210585, 4
48, 1, 7, 0.5, 2, 0.00125, 0.7272920422237384, 0.9975577643996419, 4
48, 1, 7, 0.5, 1, 0.002, 0.7282044129231185, 0.9986090312465453, 5
48, 1, 7, 0.5, 0, 0.00085, 0.7275005451240742, 0.9959919195167787, 3
48, 1, 7, 0.5, 1, 0.002, 0.7284417897838721, 0.9987457160373472, 6
48, 1, 7, 0.5, 2, 0.0002, 0.7263011872964524, 0.9926652529171148, 3
48, 1, 7, 0.5, 0, 0.00125, 0.7272920422237384, 0.9975577643996419, 4
48, 1, 7, 0.5, 2, 0.0007, 0.7276747637986837, 0.9959054864873013, 3
48, 1, 7, 0.5, 2, 0, 0.7259624937430275, 0.977818872551483, 2
48, 1, 7, 0.5, 1, 0.00175, 0.7297760475021606, 0.9987316455441765, 5
48, 1, 7, 0.5, 0, 0.00175, 0.7298149637160259, 0.9985989808942803, 5
48, 1, 7, 0.5, 0, 0.0002, 0.7263011872964524, 0.9926652529171148, 3
48, 1, 7, 0.5, 1, 0.0007, 0.7278852379666244, 0.9961949366325288, 4
48, 1, 7, 0.5, 1, 0.0002, 0.7263011872964524, 0.9926652529171148, 3
48, 1, 7, 0.5, 1, 0.00125, 0.7284722009909118, 0.9974170594679342, 5
48, 1, 7, 0.5, 1, 0.0015, 0.7275055619397669, 0.9976039960200606, 6
48, 1, 7, 0.5, 0, 0.001, 0.7275869447978606, 0.9974452004542759, 4
48, 1, 7, 0.5, 1, 0.001, 0.7275869447978606, 0.9974452004542759, 4
48, 1, 7, 0.5, 2, 0.00175, 0.7297760475021606, 0.9987316455441765, 5
48, 1, 7, 0.5, 2, 0.002, 0.7288069160953744, 0.9988200886441071, 5
48, 1, 7, 0.5, 1, 0, 0.7256596019843607, 0.9771475090201912, 2
48, 1, 7, 0.5, 2, 0.0007, 0.7276801340221938, 0.9960100101508557, 4
48, 1, 7, 0.5, 2, 0.001, 0.7282938449546669, 0.9976321370064019, 4
48, 1, 7, 0.5, 1, 0.0005, 0.7276097348953571, 0.9949466828812349, 4
48, 1, 7, 0.5, 1, 0.00175, 0.7299336521464027, 0.9985989808942803, 6
48, 1, 7, 0.5, 0, 0.0015, 0.7259405505193915, 0.9969989648137167, 6
48, 1, 7, 0.5, 1, 0.0001, 0.7256530048359592, 0.9895596940672771, 3
48, 1, 7, 0.5, 1, 0.0015, 0.7259405505193915, 0.9969989648137167, 5
48, 1, 7, 0.5, 2, 0.0005, 0.727550971334547, 0.9951838711946854, 4
48, 1, 7, 0.5, 0, 0.0015, 0.7259405505193915, 0.9969989648137167, 5
48, 1, 7, 0.5, 2, 0.001, 0.7269031844626243, 0.9965406687504399, 5
48, 1, 7, 0.5, 2, 0.00085, 0.7276831159398583, 0.9962572488165711, 5
48, 1, 7, 0.5, 2, 0.002, 0.7288069160953744, 0.9988200886441071, 6
48, 1, 7, 0.5, 0, 0.0007, 0.7276279707276254, 0.99606026191218, 5
48, 1, 7, 0.5, 2, 0.00125, 0.7303757374589352, 0.9974210796088403, 5
48, 1, 7, 0.5, 0, 0.00085, 0.7275382033155432, 0.9961286043075805, 5
48, 1, 7, 0.5, 0, 0.0002, 0.7263764781056611, 0.992970783625966, 4
48, 1, 7, 0.5, 2, 0.0001, 0.7261375746714663, 0.9886390817998173, 3
48, 1, 7, 0.5, 0, 0.00175, 0.7299336521464027, 0.9985989808942803, 6
48, 1, 7, 0.5, 0, 0.0001, 0.7256530048359592, 0.9895596940672771, 3
48, 1, 7, 0.5, 2, 0.00175, 0.7290273020628817, 0.9985105377943496, 6
48, 1, 7, 0.5, 1, 0.00085, 0.7275382033155432, 0.9961286043075805, 4
48, 1, 7, 0.5, 0, 0.00085, 0.7275382033155432, 0.9961286043075805, 4
48, 1, 7, 0.5, 0, 0.0005, 0.727550971334547, 0.9951838711946854, 4
48, 1, 7, 0.5, 1, 0.0007, 0.7278852379666244, 0.9961949366325288, 5
48, 1, 7, 0.5, 2, 0.0015, 0.7275055619397669, 0.9976039960200606, 5
48, 1, 7, 0.5, 0, 0.00125, 0.7284722009909118, 0.9974170594679342, 5
48, 1, 7, 0.5, 0, 0, 0.7253534919846544, 0.977625905787998, 3
48, 1, 7, 0.5, 2, 0.00085, 0.7276831159398583, 0.9962572488165711, 6
48, 1, 7, 0.5, 1, 0.00125, 0.7304106563551144, 0.997557764399642, 6
48, 1, 7, 0.5, 0, 0.001, 0.7261166325309777, 0.9962451883938531, 5
48, 1, 7, 0.5, 1, 0.00175, 0.7300431574265338, 0.998755766389612, 7
48, 1, 7, 0.5, 0, 0.0007, 0.7278022414484075, 0.9961688057166405, 6
48, 1, 7, 0.5, 1, 0.0001, 0.7257258566242375, 0.9893426064583564, 5
48, 1, 7, 0.5, 1, 0.00085, 0.7275382033155432, 0.9961286043075805, 5
48, 1, 7, 0.5, 1, 0.0002, 0.7267003707928931, 0.9926210313671496, 4
48, 1, 7, 0.5, 1, 0.001, 0.7278953006513093, 0.9970813777022881, 5
48, 1, 7, 0.5, 2, 0, 0.7253595605885667, 0.9774570598699485, 3
48, 1, 7, 0.5, 2, 0.00125, 0.7304106563551144, 0.997557764399642, 6
48, 1, 7, 0.5, 1, 0.0005, 0.7296232309793415, 0.9952924149991456, 5
48, 1, 7, 0.5, 0, 0.00175, 0.7300431574265338, 0.998755766389612, 7
48, 1, 7, 0.5, 0, 0.0001, 0.7257258566242375, 0.9893426064583564, 4
48, 1, 7, 0.5, 1, 0.002, 0.7284417897838721, 0.9987457160373472, 7
48, 1, 7, 0.5, 2, 0.00175, 0.7300171232358101, 0.9985949607533746, 7
48, 1, 7, 0.5, 1, 0.0001, 0.7257258566242375, 0.9893426064583564, 4
48, 1, 7, 0.5, 2, 0.0005, 0.727550971334547, 0.9951838711946854, 5
48, 1, 7, 0.5, 0, 0.0005, 0.7296232309793415, 0.9952924149991456, 5
48, 1, 7, 0.5, 2, 0.0015, 0.7275055619397669, 0.9976039960200606, 6
48, 1, 7, 0.5, 0, 0.002, 0.7284417897838721, 0.9987457160373472, 8
48, 1, 7, 0.5, 2, 0.002, 0.7292230985069573, 0.9988321490668249, 7
48, 1, 7, 0.5, 2, 0.0002, 0.7267003707928931, 0.9926210313671496, 4
48, 1, 7, 0.5, 1, 0.0002, 0.7263764781056611, 0.992970783625966, 5
48, 1, 7, 0.5, 2, 0.001, 0.7275472105746595, 0.9966974542457713, 6
48, 1, 7, 0.5, 2, 0.0015, 0.7259405505193915, 0.9969989648137167, 7
48, 1, 7, 0.5, 0, 0.00125, 0.7297253401846073, 0.9976582679222906, 6
48, 1, 7, 0.5, 0, 0.001, 0.7279585071049799, 0.9970974582659119, 6
48, 1, 7, 0.5, 1, 0.0015, 0.7259405505193915, 0.9969989648137167, 7
48, 1, 7, 0.5, 0, 0.0015, 0.7259405505193915, 0.9969989648137167, 7
48, 1, 7, 0.5, 0, 0.00125, 0.7280872625816283, 0.9972582639021497, 7
48, 1, 7, 0.5, 1, 0.002, 0.7284417897838721, 0.9987457160373472, 8
48, 1, 7, 0.5, 1, 0.0005, 0.727550971334547, 0.9951838711946854, 6
48, 1, 7, 0.5, 2, 0.0015, 0.7259405505193915, 0.9969989648137167, 8
48, 1, 7, 0.5, 0, 0.00085, 0.7275382033155432, 0.9961286043075805, 6
48, 1, 7, 0.5, 0, 0.00085, 0.727414517307143, 0.9958793555714125, 7
48, 1, 7, 0.5, 1, 0.00125, 0.7288615742613439, 0.9969989648137166, 7
48, 1, 7, 0.5, 0, 0.0015, 0.7276897837420754, 0.9974934421451471, 8
48, 1, 7, 0.5, 2, 0.00175, 0.7300171232358101, 0.9985949607533746, 8
48, 1, 7, 0.5, 2, 0.0001, 0.7258714779609381, 0.9894491401923639, 4
48, 1, 7, 0.5, 1, 0.00085, 0.7275382033155432, 0.9961286043075805, 6
48, 1, 7, 0.5, 1, 0.0007, 0.7278852379666244, 0.9961949366325288, 6
48, 1, 7, 0.5, 2, 0.0005, 0.727550971334547, 0.9951838711946854, 6
48, 1, 7, 0.5, 1, 0.001, 0.7279585071049799, 0.9970974582659119, 6
48, 1, 7, 0.5, 1, 0.001, 0.7279585071049799, 0.9970974582659119, 7
48, 1, 7, 0.5, 0, 0, 0.7253534919846544, 0.977625905787998, 4
48, 1, 7, 0.5, 0, 0.00175, 0.7300431574265338, 0.998755766389612, 8
48, 1, 7, 0.5, 0, 0.001, 0.7275472105746595, 0.9966974542457713, 7
48, 1, 7, 0.5, 1, 0.00175, 0.7300171232358101, 0.9985949607533746, 8
48, 1, 7, 0.5, 1, 0.0002, 0.7258703159808791, 0.9924642458718179, 6
48, 1, 7, 0.5, 2, 0.002, 0.7288069160953744, 0.9988200886441071, 8
48, 1, 7, 0.5, 2, 0.001, 0.7279585071049799, 0.9970974582659119, 7
48, 1, 7, 0.5, 2, 0.00125, 0.7288615742613439, 0.9969989648137166, 7
48, 1, 7, 0.5, 0, 0.0005, 0.7274958383607578, 0.995328596267299, 6
48, 1, 7, 0.5, 0, 0.0002, 0.7263764781056611, 0.992970783625966, 5
48, 1, 7, 0.5, 1, 0.00085, 0.7277769950767738, 0.9964964472004746, 8
48, 1, 7, 0.5, 0, 0.001, 0.7275472105746595, 0.9966974542457713, 8
48, 1, 7, 0.5, 2, 0.0007, 0.7278638355077381, 0.9958773455009597, 5
48, 1, 7, 0.5, 2, 0.0001, 0.7258714779609381, 0.9894491401923639, 5
48, 1, 7, 0.5, 2, 0.00125, 0.7288615742613439, 0.9969989648137166, 8
48, 1, 7, 0.5, 1, 0.00125, 0.7288615742613439, 0.9969989648137166, 8
48, 1, 7, 0.5, 1, 0, 0.7255457054497615, 0.9774088181790772, 4
48, 1, 7, 0.5, 1, 0.00085, 0.727414517307143, 0.9958793555714125, 7
48, 1, 7, 0.5, 0, 0.0001, 0.7257258566242375, 0.9893426064583564, 5
48, 1, 7, 0.5, 2, 0.0007, 0.7277443077418426, 0.9955275932421432, 6
48, 1, 7, 0.5, 0, 0.00125, 0.7280872625816283, 0.9972582639021497, 8
48, 1, 7, 0.5, 2, 0.0002, 0.7263764781056611, 0.992970783625966, 5
48, 1, 7, 0.5, 0, 0.00085, 0.7266841345008546, 0.996367802691484, 8
48, 1, 7, 0.5, 1, 0.001, 0.7275472105746595, 0.9966974542457713, 8
48, 1, 7, 0.5, 1, 0, 0.7256596019843607, 0.9771475090201912, 3
48, 1, 7, 0.5, 2, 0.001, 0.7279585071049799, 0.9970974582659119, 8
48, 1, 7, 0.5, 1, 0.0015, 0.7259405505193915, 0.9969989648137167, 8

48, 1, 7, 0.5, 0, 0.0005, 0.7277150781794535, 0.9954130192263239, 7
48, 1, 7, 0.5, 1, 0.0005, 0.7273593154493009, 0.9960763424758037, 7
48, 1, 7, 0.5, 1, 0.0007, 0.7278852379666244, 0.9961949366325288, 7
48, 1, 7, 0.5, 0, 0.0002, 0.7257674763472881, 0.9926210313671493, 6
48, 1, 7, 0.5, 0, 0.0001, 0.7257258566242375, 0.9893426064583564, 6
48, 1, 7, 0.5, 2, 0.0002, 0.7258767849627393, 0.9926210313671496, 6
48, 1, 7, 0.5, 2, 0, 0.7253534919846544, 0.977625905787998, 4
48, 1, 7, 0.5, 2, 0.0001, 0.7258866205439101, 0.9881285239047631, 6
48, 1, 7, 0.5, 2, 0.0001, 0.7257258566242375, 0.9893426064583564, 7
48, 1, 7, 0.5, 2, 0.0005, 0.7274958383607578, 0.995328596267299, 7
48, 1, 7, 0.5, 1, 0.0001, 0.7257258566242375, 0.9893426064583564, 6
48, 1, 7, 0.5, 0, 0.0005, 0.7274958383607578, 0.9954089990854178, 8
48, 1, 7, 0.5, 2, 0.0007, 0.7278035803092505, 0.9960019698690438, 7
48, 1, 7, 0.5, 2, 0.0002, 0.7258767849627393, 0.9926210313671496, 7
48, 1, 7, 0.5, 1, 0.0007, 0.7277443077418426, 0.9955275932421432, 8
48, 1, 7, 0.5, 0, 0.0002, 0.7257674763472881, 0.9926210313671493, 7
48, 1, 7, 0.5, 0, 0.0007, 0.7278852379666244, 0.9961949366325288, 7
48, 1, 7, 0.5, 0, 0.0001, 0.7257258566242375, 0.9893426064583564, 7
48, 1, 7, 0.5, 2, 0.00085, 0.7277384003166545, 0.9965366486095337, 7
48, 1, 7, 0.5, 1, 0.0001, 0.7257258566242375, 0.9893426064583564, 8
48, 1, 7, 0.5, 1, 0.0001, 0.7257258566242375, 0.9893426064583564, 7
48, 1, 7, 0.5, 1, 0.0002, 0.7257674763472881, 0.9926210313671493, 7
48, 1, 7, 0.5, 2, 0.0005, 0.7291063466729845, 0.9958230735987298, 8
48, 1, 7, 0.5, 2, 0, 0.7253534919846544, 0.977625905787998, 5
48, 1, 7, 0.5, 1, 0.0005, 0.7274958383607578, 0.9954089990854178, 8
48, 1, 7, 0.5, 2, 0.0002, 0.7257674763472881, 0.9926210313671493, 8
48, 1, 7, 0.5, 1, 0, 0.7255457054497615, 0.9774088181790772, 5
48, 1, 7, 0.5, 2, 0.0007, 0.7284963787417426, 0.9967637865707191, 8
48, 1, 7, 0.5, 1, 0.0002, 0.7257674763472881, 0.9926210313671493, 8
48, 1, 7, 0.5, 0, 0.0001, 0.7257258566242375, 0.9893426064583564, 8
48, 1, 7, 0.5, 0, 0.0002, 0.7257674763472881, 0.9926210313671493, 8
48, 1, 7, 0.5, 0, 0, 0.7253534919846544, 0.977625905787998, 5
48, 1, 7, 0.5, 0, 0.0007, 0.7278852379666244, 0.9961949366325288, 8
48, 1, 7, 0.5, 2, 0.0001, 0.7259197271260148, 0.9897064292103442, 8
48, 1, 7, 0.5, 0, 0, 0.7253534919846544, 0.977625905787998, 6
48, 1, 7, 0.5, 2, 0, 0.7255457054497615, 0.9774088181790772, 6
48, 1, 7, 0.5, 1, 0, 0.7255457054497615, 0.9774088181790772, 6
48, 1, 7, 0.5, 0, 0, 0.7253534919846544, 0.977625905787998, 7
48, 1, 7, 0.5, 1, 0, 0.7253534919846544, 0.977625905787998, 7
48, 1, 7, 0.5, 2, 0, 0.7253534919846544, 0.977625905787998, 7
48, 1, 7, 0.5, 1, 0, 0.7253534919846544, 0.977625905787998, 8
48, 1, 7, 0.5, 2, 0, 0.7253534919846544, 0.977625905787998, 8
48, 1, 7, 0.5, 0, 0, 0.7253534919846544, 0.977625905787998, 8
48, 1, 7, 0.5, 2, 0.075, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 0, 0.075, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 1, 0.1, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 0, 0.05, 0.7386708390642086, 1.0, 1
